nada-1,10pf-1,10pf-2,nada-2,39pf-1,conect-1,22pf-1,22pf-2,conect-2
20475,21308,22737,22983,20402,20534,22832,22893,20247
20586,20974,22644,22988,20586,20530,22979,22907,20198
20729,20899,22757,23079,20615,20517,22983,23039,19884
20794,20756,22842,23062,20582,20500,23061,23030,19885
20525,20755,22789,23060,20360,20550,23051,22833,19935
20517,20780,22798,23081,20372,20651,23073,22845,19945
20589,20995,22717,23187,20328,20649,23032,22895,20125
20438,21114,22743,23119,19700,20627,22966,22765,20085
20468,21397,22746,23120,19620,20643,22855,22768,20097
20673,21459,22777,23166,19470,20669,22849,22639,20032
20797,21549,22596,23157,19084,20596,22912,22599,20104
21019,21612,22647,23151,19057,20215,22670,22559,20126
21024,21610,22670,23192,19106,20167,22661,22748,20325
20949,21569,22622,23201,19628,20214,22440,22762,20455
20867,21592,22644,23352,19733,20140,22360,22872,20566
20850,21613,22551,23300,19862,19687,22406,23040,20817
20883,21707,22344,23185,19883,19684,22134,23004,21164
20982,21709,22343,23141,19798,19457,22086,23209,21014
21008,21655,22334,23223,19046,19536,22100,23300,20975
21011,21203,22328,23239,19018,19186,22174,23288,20948
21008,20998,22369,23310,19097,19173,22031,23294,20871
21088,20889,22454,23279,19263,19248,22039,23222,20770
21121,20902,22572,23351,19422,19240,21690,23012,20770
21177,21056,22441,23392,19953,19302,21730,23087,20866
21266,20873,22463,23404,20055,19622,21976,23001,20809
21242,20875,22456,23472,19881,19772,21980,23006,20719
21172,20964,22597,23462,19933,19793,22116,22837,20514
21166,20272,22631,23451,19778,20163,22134,22868,20549
21165,20245,22650,23590,19934,20220,22246,22626,20410
21118,20277,22656,23631,19948,20245,22243,22222,20395
21090,20340,22532,23631,20061,20206,22001,22214,20196
20761,20370,22398,23482,20352,20438,21976,22030,20268
20739,20590,22501,23469,20403,20434,21849,22074,20200
20662,20645,22478,23487,20769,20003,21916,22017,20083
20686,20818,22486,23548,20857,20185,21844,22040,20307
20838,20903,22537,23653,20878,20280,21798,22169,20311
20811,20207,22633,23462,20811,20341,21946,22197,20271
20862,19821,22638,23309,20189,20564,22155,22136,20365
20900,19800,22421,23232,20198,20578,22235,22043,19881
20908,19845,22378,23252,20263,20605,22184,22178,19875
20927,20246,22447,23301,20460,20730,21995,22186,19965
21107,20293,22234,23402,20519,20780,21841,22266,20004
21145,19764,22241,23285,20458,20796,21822,22086,19937
21202,19427,22359,23306,20461,20892,21728,21987,20120
20854,19469,22440,23307,20554,20866,21817,22390,20133
20833,19538,22597,23229,19953,20516,21919,22494,20384
20742,19692,22657,23371,19921,20532,22119,22474,20208
20750,19989,22640,23389,19985,20539,22122,22344,20205
20727,20083,22682,23342,20294,20518,21864,22339,20286
20771,20163,22862,23304,20302,20717,21801,22410,20065
21010,20325,22849,23309,20149,20621,21795,22106,20032
21029,20346,22838,23421,20163,20622,21740,22170,19058
21113,20494,22905,23484,20372,20710,21881,22187,19071
21417,20581,22951,23554,20398,20459,22125,22211,18894
21419,20759,22876,23405,20410,20458,22135,22302,19174
21248,21610,22798,23407,20565,20540,22297,22229,19175
21296,22111,22810,23460,20592,20390,22171,22084,19333
21280,22073,22717,23495,20723,19828,22166,21870,19290
21283,22095,22630,23476,20813,19965,22072,21324,19459
21357,22083,22623,23543,20811,19419,22070,21109,19572
21187,21983,22645,23636,20715,19302,22052,21018,19655
21090,22307,22588,23644,20718,19222,22002,21096,19660
21106,22385,22616,23627,20576,19243,22120,20653,19767
21148,22590,22597,23557,20615,19235,22114,20610,19865
21156,22279,22606,23570,20771,19331,22111,20742,19955
21240,22258,22590,23536,21252,19522,21977,20966,20300
21259,22299,22575,23571,21370,19584,22019,21006,20448
21275,22004,22529,23629,21370,19838,21947,20780,20399
21473,22090,22240,23555,21361,19903,21910,20618,20213
21587,22131,22222,23544,21082,20031,21929,20877,20204
21604,22223,22182,23511,21075,20174,21961,20901,19409
21632,22470,22202,23518,20941,20164,21936,20878,19294
21680,22483,22186,23453,20949,20032,22026,21097,19394
21617,22237,22177,23542,20826,19892,22255,21241,19361
21536,22208,22187,23628,20861,19885,22313,21306,19384
21650,21976,22239,23581,20818,19948,22329,21603,19850
21655,21971,22328,23590,20669,20116,22299,21349,19896
21677,22017,22488,23606,20490,19726,22373,21163,19998
21625,22146,22485,23697,20486,19668,22413,21169,20013
21627,22153,22521,23703,20182,19664,22423,21492,20052
21586,21923,22591,23738,20163,19734,22508,21537,19959
21472,22067,22572,23681,20290,19639,22328,21490,19936
21473,22112,22599,23689,20296,19837,22271,21536,19861
21405,22078,22495,23650,20063,19861,22360,21281,19566
21439,21884,22526,23548,20032,19980,22369,21209,19690
21400,21875,22303,23499,20177,20047,22370,21218,19716
21074,21493,22278,23493,20266,20174,22416,20941,19732
20977,21656,22257,23506,20300,20474,22354,21021,19845
20973,21855,22306,23435,20069,20483,22256,21384,19990
20900,21568,22224,23391,20057,20300,22257,21540,19948
20639,21563,22239,23391,20198,20164,22297,21482,19854
20628,21724,22146,23330,20117,20072,22303,21473,19847
20502,21778,22102,23336,20109,20063,22293,21336,19608
20493,21751,22104,23301,19953,19999,22342,21340,19656
20606,21852,22203,23188,20009,19541,22291,21605,19626
20628,21953,22178,23223,20252,19509,22358,21700,19653
20813,22224,22184,23406,20028,19442,22416,21842,19902
20909,22326,22210,23429,19952,19426,22469,21862,19916
20948,22520,22205,23348,19958,19505,22459,22168,19751
20979,22486,22090,23398,20047,19549,22446,22090,19720
20887,21969,22258,23432,20477,19449,22465,22089,19722
20978,21739,22405,23506,20605,19437,22448,21739,19498
20987,21679,22405,23514,20665,19286,22078,21664,19303
21029,21576,22503,23480,20614,18380,22057,21456,19309
21014,21121,22534,23542,19225,18240,22088,21434,18529
20943,21115,22570,23467,19125,18125,22171,21269,18290
20910,21214,22562,23458,18961,17380,21928,21259,18273
20846,21317,22565,23412,18824,17269,21889,21094,18060
20846,21610,22504,23410,18840,16971,21929,21328,18052
20871,21680,22501,23422,19129,17255,21958,21371,18145
20685,21714,22543,23484,19347,17052,21880,21487,18689
20707,21888,22591,23602,19365,17081,21834,21487,19003
20766,22126,22564,23528,19429,17144,21842,21497,19019
20727,22176,22548,23525,19775,17399,21653,21345,18858
20727,22433,22557,23498,19660,17890,21689,21508,19144
20711,22448,22645,23547,19684,17972,21692,21415,19079
20689,22548,22677,23524,19949,17985,21745,21377,19379
20274,22519,22608,23536,20271,18201,21966,21400,19346
20292,22522,22607,23594,20266,18312,21974,21264,19350
20295,22606,22698,23416,19975,18443,22144,21386,19401
20402,22521,22737,23371,19429,18474,22096,21205,19376
20482,22527,22785,23372,19266,18635,22081,21205,19357
20629,22607,22855,23413,19459,18198,21633,21066,19519
20763,22711,22944,23570,19522,18157,21626,21118,19190
20854,22390,23070,23506,19066,18155,21595,21051,19371
20916,22306,23181,23519,19043,17650,21755,21092,19349
20924,22312,23039,23387,19331,17745,21775,21401,19399
21016,22400,23061,23318,19418,17723,21938,21419,19710
21149,22445,23059,23149,19442,17963,21937,21509,19532
21140,22273,23081,23048,19285,18018,21987,21650,19475
21156,22360,23103,23049,19636,18269,22142,21628,19485
21182,22352,23119,23108,19601,18262,21855,21544,19461
21192,22429,23287,23151,19727,17496,21817,21484,19580
21141,22439,23359,23137,20003,17643,21855,21465,19737
21013,22375,23288,23103,20139,17653,22081,21814,19550
20807,22403,23298,23096,20089,18011,22099,21950,19355
20799,22615,23255,23020,20065,18018,21923,21964,19386
20886,22631,23325,23019,20208,18056,21889,22057,19475
20971,22655,23327,22976,19998,18048,21847,21964,19443
21001,22680,23137,23044,19995,18061,21834,21961,19472
20867,22791,23048,23152,20228,17971,21775,21700,19680
20889,22759,23043,23363,20225,18222,21652,21730,19518
20882,22893,23041,23458,20019,18226,21099,21448,19526
20946,22875,23008,23454,20009,18258,21089,21431,19572
21064,22879,22925,23375,20096,18583,21085,21423,19496
21054,22928,22933,23374,20193,18617,21038,21268,19496
20998,22838,22936,23420,20181,18594,21336,21294,19569
20933,22857,22952,23442,19684,18586,21477,21235,19559
20549,22971,22903,23470,19267,18655,21456,21059,18971
20536,23055,22932,23266,19187,18505,21500,20841,18942
20596,23056,22974,23271,19213,18583,21556,20833,19044
20583,23031,22966,23443,19411,18770,21517,20870,18972
20595,23085,22961,23576,19417,18768,21521,20733,19274
20637,23089,22894,23627,19664,18711,21625,20528,19330
20572,23258,22997,23650,19658,18658,21680,20532,19121
20581,23237,22996,23645,19386,18947,21664,20662,19108
20643,23167,22964,23719,18876,18952,21190,20721,18564
20765,23169,23029,23291,18890,18800,21130,20682,18591
20761,23123,23024,23223,19112,18429,21152,20592,18656
20782,23180,23017,23270,19088,18583,21142,20633,18700
20823,23189,22975,23413,19137,18546,20907,20503,19052
20831,23177,23016,23519,18899,18482,20931,20416,19067
20882,23215,23031,23583,18878,18403,21008,20472,19272
20930,23223,23156,23627,18784,18250,21048,20490,19679
20941,23331,23205,23605,18815,18217,21038,20638,19756
20901,23263,23156,23633,19168,17869,21067,20602,19655
20867,23275,23156,23398,19328,17902,21067,20259,19660
20861,23317,22895,23442,19128,18324,20991,20167,19735
20737,23352,22830,23405,19072,18347,21038,20363,19642
20669,23443,22844,23414,19123,17727,20799,20515,19525
20727,23471,22935,23494,19389,17705,20803,20477,19586
20822,23461,22836,23562,19588,17627,20990,20684,19733
20763,23243,22834,23475,19561,17875,21005,20710,19798
20740,23240,22985,23362,19575,17891,21097,20756,19965
20934,23238,22936,23322,19423,18043,21409,20795,20022
20974,23331,22940,23298,18696,18221,21431,20945,19998
20971,23348,22955,23331,18681,18589,21391,20754,19532
20657,23420,22983,23436,18635,19016,21177,20734,19516
20611,23403,22992,23573,18723,19138,21423,20533,18969
20587,23283,22998,23564,19002,19165,21424,20515,18935
20543,23285,22993,23566,19020,19068,21324,20136,19011
20550,23250,23150,23548,19049,19135,21349,20117,19229
20605,23293,22939,23554,18562,19226,21323,20183,19393
20657,23320,22929,23491,18900,19183,21308,20168,19395
20678,23294,22942,23515,18934,19343,21258,20405,19368
20524,23113,23091,23419,19473,19359,21355,20414,19470
20306,23101,23245,23436,19645,19266,21380,20461,19467
20387,22979,23247,23410,19796,18608,21429,20567,19610
20392,22632,23168,23432,19845,18533,21443,20566,19620
20422,22482,23199,23528,19761,18568,21733,20370,19721
20406,22473,23259,23582,19821,18515,21772,20376,19845
20261,22518,23271,23625,19105,18195,21743,20665,19863
20366,22623,23298,23633,18806,17694,21754,20282,19503
20540,22814,23412,23590,18750,17446,21741,20198,19488
20711,22774,23428,23586,18445,17459,21554,20191,19243
20714,22814,23384,23515,17866,17884,21553,20078,19231
20627,22813,23375,23539,17804,18077,21524,19871,18896
20692,22722,23389,23492,17853,18138,21395,19909,19059
20962,22559,23408,23488,17895,17753,21391,20172,19050
20989,22664,23322,23517,18002,17715,21123,20332,19161
21129,22618,23328,23518,18176,18054,21134,20406,19159
21101,22655,23268,23483,18493,18056,21177,20371,19393
21000,22729,23267,23523,18809,18273,21285,20390,19609
21110,22705,23298,23310,18905,18338,21236,20352,19601
21097,22732,23342,23299,18938,18442,21046,20267,19349
21114,22814,23348,23301,19141,18945,20930,20375,19338
21109,22770,23316,23316,19225,18996,21024,20508,19281
20955,22733,23165,23316,19693,19221,20908,20463,19463
20901,22766,23117,23354,19765,19415,21000,20503,19508
20971,22941,23123,23453,19776,19430,21021,20647,19435
21024,23030,23274,23493,19913,19561,21097,20682,19451
20879,23021,23381,23424,19889,19907,20911,20621,19696
20873,23110,23557,23378,19606,19924,20985,20738,19742
20831,23113,23717,23391,19489,19958,20996,20885,19744
20955,23129,23718,23485,19487,19968,21106,20861,19807
20974,23070,23710,23530,19022,20181,21147,20903,19860
20737,23140,23653,23531,18942,20301,21308,20879,19844
20725,23099,23649,23455,18967,20346,21276,20675,20126
20745,23151,23674,23407,19269,20338,21133,20558,20135
20602,23152,23669,23474,19522,20437,21144,20536,20128
20659,23094,23683,23451,19760,20354,21310,20625,20039
20686,22881,23737,23452,19785,20387,21219,20578,20139
20876,22911,23740,23475,20044,20490,21344,20665,20172
20957,23017,23657,23443,20038,20588,21272,20699,20269
20961,23248,23652,23252,19754,20751,21280,20703,20062
20994,23237,23685,23256,19774,20897,21236,20649,20025
21006,23246,23616,23243,19960,20895,20804,20642,19576
20939,23172,23442,23383,19933,20649,20849,20540,19407
20754,23117,23434,23376,19979,20368,20573,20563,19359
20780,23120,23278,23274,20112,20357,20737,20551,19413
20755,23247,23275,23236,20290,20459,20781,20535,19368
20759,23225,23284,23240,19743,20399,20732,20381,19410
20795,23259,23314,23167,20012,20443,20687,20253,19274
20727,23283,23212,23285,19975,20660,20702,19567,19186
20539,23253,23133,23163,20055,20654,20732,19355,18986
20533,23360,23144,23182,20185,20379,20858,19362,19042
20608,23366,23184,23165,20193,20376,20738,19572,19030
20771,23304,23191,23164,20032,19725,20410,19588,19074
20463,23348,23077,23052,19557,19696,20413,19937,19068
20467,23356,23083,23045,18790,18978,20774,20343,19125
20380,23480,23119,22973,18594,18913,20788,20430,19143
20503,23573,23123,22974,18379,18969,20731,20352,19098
20535,23586,23118,23069,18348,19034,20699,20209,19023
20615,23659,23136,23121,18505,19076,20849,20295,19189
20686,23630,23125,23214,18938,18994,20821,20197,19171
20697,23336,22948,23319,18987,18985,20974,20238,19157
20372,23346,23068,23368,19243,19059,20955,20348,19050
20359,23387,23072,23406,19706,19259,20868,20359,19022
20091,23346,23103,23440,19720,19203,20879,20519,18889
20132,23347,23056,23475,19506,19153,20971,20530,19047
20245,23370,23117,23555,19584,19352,20940,20237,18644
20275,23328,23221,23618,19551,19620,21043,20224,18488
20317,23276,23228,23442,19193,19966,20940,20380,18499
20229,23277,23142,23479,19189,19862,20909,20378,18572
20253,23344,23081,23517,19247,19901,20922,20398,18401
20374,23339,23060,23460,19537,20036,21100,20646,18506
20212,23368,23000,23451,19669,19993,21097,20681,18504
20192,23294,22965,23395,19834,19989,21106,20689,18453
20288,23488,23005,23455,19965,19892,21094,20788,18062
20372,23665,22985,23493,20060,19657,20951,20838,18014
20604,23741,22956,23407,19892,19083,20652,20735,18042
20622,23493,22944,23365,19777,18952,20631,20606,18081
20694,23302,22837,23382,19527,18967,20767,20413,18330
20730,23304,22841,23475,18777,18839,20830,20269,18341
20833,23349,22928,23462,18243,18881,21090,20322,18232
20843,23344,22888,23327,18333,18755,20967,20335,18306
20745,23306,22893,23291,18488,18945,20747,20420,18272
20759,23291,22850,23233,18697,18974,20116,20407,18280
20817,23205,22917,23261,19016,19047,20104,20312,18408
20947,23185,22896,23233,18758,19357,20044,19937,18499
21001,23160,22926,23259,18799,19360,20055,19935,18508
21003,23155,23023,23375,18751,19389,20153,20256,18601
21017,23073,22911,23232,18549,19275,20156,20271,18571
21174,23129,22891,23108,18436,19217,20264,20496,18675
21178,23124,22901,23133,18443,19222,20308,20555,18820
20950,22760,22740,23135,18328,19289,20467,20839,18764
20911,22753,22775,23129,18775,19373,20477,20946,18774
20798,22858,22961,23198,18961,19389,20454,21067,18665
20794,22836,22935,23196,18982,19229,20407,21300,18190
20662,22856,22945,23205,19182,19213,20524,21251,18243
20592,22894,23076,23229,19182,19201,20905,21392,18640
20597,22902,23105,23365,19031,19230,20875,21232,18776
20693,22885,23047,23251,18930,19203,20871,21202,18779
20817,22891,22840,23285,18934,19337,20703,20761,18747
20977,22984,22826,23188,19187,19354,20710,20754,18506
20990,23051,22836,23189,19423,19514,20699,20669,18499
20937,23198,22751,23276,19451,19511,20823,20722,18317
20787,23204,22578,23307,19598,19498,20733,20797,18193
20779,23171,22602,23328,19527,18635,20592,20722,18363
20895,23216,22649,23314,19534,18543,20447,20873,18182
20865,23211,22708,23214,19656,18615,20452,21011,18226
20865,23230,22702,23134,20036,18803,20563,20997,18228
20885,22940,22773,23148,20052,19097,20514,21163,17993
20875,22834,22700,23204,20347,19107,20548,21228,17883
20892,22864,22706,23354,20383,19034,20342,21321,17869
20935,22856,22559,23446,20386,19100,20328,21408,17746
20918,22942,22556,23467,20429,19081,19983,21445,17740
20873,22893,22702,23406,20332,19232,20021,21326,17822
20946,22701,22630,23330,20428,19235,20316,21323,17826
20805,22575,22674,23290,20355,19299,20419,21291,18010
20955,22633,22830,23308,20381,19457,20429,21437,17903
21008,22697,22996,23392,20331,19441,20463,21412,18032
21017,22903,23046,23538,20312,19584,20392,21265,18400
21018,22727,23038,23614,20340,19665,20472,21188,18417
21016,22695,23019,23722,20346,19669,20463,20937,18235
21036,22733,23142,23726,20378,19837,20199,20929,17910
21147,22817,23134,23703,20480,19721,20160,21024,17639
21168,22854,23126,23645,20754,19594,19887,21266,17625
21274,22975,23006,23643,20820,19567,20038,21152,17579
21266,22941,23028,23638,20566,19238,19841,21171,17603
21272,22943,23063,23431,20565,19245,20049,21026,17730
21256,22768,23044,23405,20638,19449,20063,20477,17684
21238,22626,23061,23423,20375,19533,19640,20019,17661
21261,22657,23166,23558,20285,19325,19661,20022,17317
21289,22480,23110,23647,20324,19310,19778,20388,17322
21221,22486,23111,23543,19821,18379,19857,20424,17616
21297,22567,23237,23536,19829,18345,19696,20075,17657
21342,22588,23363,23550,20015,18197,19934,20089,17731
21291,22536,23518,23666,20472,18246,20132,20346,17697
21253,22530,23547,23550,20558,18569,20003,20404,17721
20909,22294,23542,23566,20524,18761,20014,20641,17813
20899,22312,23443,23679,20292,18746,20099,20681,17833
20892,22382,23495,23667,19634,18817,20230,20328,17756
20726,22485,23478,23701,19321,19001,20438,20327,17592
20735,22447,23394,23586,19291,19107,20462,20184,17589
20891,22425,23396,23576,18745,19334,20240,20448,17459
20665,22209,23468,23546,18580,19301,19918,20682,17270
20730,22203,23276,23543,18551,19394,19910,20814,17151
20729,22618,23358,23636,18770,19369,19631,20899,16940
20705,22623,23215,23586,18677,19362,19422,21179,16980
20691,22685,23152,23707,18315,19387,19391,21200,16934
20509,22631,23171,23722,18445,19279,19338,21517,17008
20479,22645,23207,23724,18568,19526,19378,21530,17111
20510,22748,23239,23707,19125,19543,19668,21570,16852
20651,22622,23267,23592,19224,19413,19652,21665,16928
20719,22668,23247,23613,19462,19346,19310,21639,16840
20797,22727,23256,23548,19399,19057,19304,21786,17037
20883,22630,23335,23528,19363,19059,19090,21688,16951
20907,22529,23446,23530,19433,18888,18977,21712,17052
20937,22559,23516,23509,19423,18755,18934,21852,17131
20827,22657,23517,23549,19015,18755,18746,22223,17227
20707,22663,23499,23328,18947,18570,18640,22290,17524
20857,22663,23540,23283,19057,18515,18545,22328,17616
20942,22590,23542,23350,19147,17645,18617,22213,17645
20966,22569,23332,23499,19320,17480,18809,22213,17795
21041,22583,23340,23293,19439,17597,18859,22206,17839
21122,22525,23274,23260,19231,17619,18930,22002,17873
