nada-1,10pf-1,10pf-2,nada-2,39pf-1,conect-1,22pf-1,22pf-2,conect-2
21323,22567,23351,23308,19248,18065,18991,21918,17522
21366,22588,23395,23223,19630,18270,19151,21820,17507
21354,22638,23429,23135,19654,18277,19189,21887,17604
21281,22746,23484,23160,19998,17778,18939,21938,17568
21169,22917,23386,23275,20008,17855,18843,21942,17579
21261,22993,23349,23283,20046,18258,18889,21998,17267
21267,22861,23364,23335,19902,18299,19309,21852,17241
21027,22836,23407,23344,20014,18626,19416,21806,17397
20812,22693,23436,23212,20019,18567,19592,21822,17155
20798,22736,23402,23221,19871,18620,19562,21657,17152
20740,22735,23411,23180,19868,18612,19695,21358,17157
20583,22339,23367,23183,20037,18443,19688,21169,16824
20584,22370,23488,23188,20028,18748,19738,21217,16239
20674,22442,23526,23253,19990,18755,19949,21498,15772
20892,22438,23333,23231,19844,18204,20102,21545,15782
20982,22337,23276,23248,19878,18149,20089,21541,15607
21044,22426,23268,23135,20067,17964,20023,21661,15570
21052,22374,23264,23132,20327,18099,19992,21578,15625
21133,22405,23006,23120,20349,18126,19677,21571,15642
20937,22606,23014,23156,20552,18286,19687,21910,15324
20899,22615,23166,23127,20546,18417,19958,21918,15519
20921,22650,23317,23129,20614,18683,20207,22076,15627
21154,22602,23326,22934,20613,18807,20231,21860,15517
21052,22654,23382,22944,20587,18963,20270,21792,15312
21017,22783,23478,23052,20192,19405,20502,21834,14524
21035,22836,23340,23252,19869,19262,20340,22181,14727
21136,22934,23328,23298,19259,19213,20220,22193,14834
21157,22955,23368,23290,19057,19249,20145,22095,15297
21162,22953,23280,23132,19175,19173,20325,22070,15504
21170,23031,23241,23109,18530,19210,20235,21836,15479
21230,23295,23248,22992,18284,19352,20318,21733,15476
21280,23300,23243,22961,18400,19709,20164,21747,14829
21407,23402,23280,23081,18689,19799,20180,21822,14596
21385,23464,23103,23092,19046,19443,20310,21753,15009
21413,23354,23092,23053,19403,19427,20421,21386,14714
21417,23219,23123,23230,19345,19359,20245,21339,14785
21425,23179,23255,23246,19393,19419,20261,21302,14771
21197,23165,23342,23124,19551,19475,20197,21537,14906
21121,23181,23352,23119,19605,19806,20225,21719,15105
21123,23175,23247,23072,19896,19814,20282,21763,15281
21049,23158,23245,23142,19897,19877,20386,21818,15506
20941,23227,23292,23157,20016,20005,20378,21820,15524
20949,23251,23151,23197,19957,20025,20301,21500,15194
21160,23339,23216,23201,19679,20165,20134,21396,15067
21225,23357,23358,23183,19825,20179,20279,21308,15070
21258,23276,23322,23180,19894,20509,20366,21049,15456
21204,23284,23382,23060,19988,20565,20630,21067,15506
21350,23168,23263,23075,20009,20522,20613,21240,15870
21336,23175,23309,22966,20164,20588,20347,21511,15800
21381,22953,23326,22931,20358,20522,20373,21492,15860
21258,22950,23455,22910,20396,20515,20388,21524,15962
21228,22953,23455,22909,20266,20543,20424,21482,16138
21061,22933,23355,22772,20288,20618,20402,21824,16175
21088,22866,23381,22790,20558,20645,20479,21863,16219
21161,22834,23456,22694,20772,20557,20483,21844,16528
21330,22838,23508,22728,20965,20547,20211,21905,16687
21442,22881,23413,22814,21072,20583,19893,22060,16545
21508,22866,23471,22822,21064,20566,19924,22314,16533
21253,22832,23463,23030,20775,20503,19716,22299,16877
21232,22799,23256,23036,19793,20516,19712,22346,16896
21257,22794,23250,22968,19562,20454,19735,22368,16753
21291,22828,23298,22949,19242,20486,19110,22302,16855
21325,22738,23197,22961,19146,20046,19133,22394,16904
21429,22741,23187,23011,18613,20030,19067,22343,16977
21437,22610,23343,23069,18530,20185,19142,22397,16971
21595,22806,23358,23278,18591,20231,19465,22462,16536
21635,22816,23376,23285,18599,20268,19486,22521,16500
21800,22485,23453,23140,18491,20245,19570,22680,16417
21826,22464,23574,23221,18503,20227,19658,22514,16227
21679,22892,23686,23235,19046,20134,19991,22458,16354
21640,22918,23668,23300,19074,19263,19825,22497,16538
21659,22924,23673,23309,19303,19269,19825,22391,16589
21456,22895,23746,23315,19660,19289,19762,22459,16649
21237,22845,23881,23207,19666,19241,19737,22418,16578
21248,22850,23985,23191,19911,19365,20040,22423,16333
21278,22608,23979,23282,19871,19637,20067,22302,16327
21290,22591,23989,23314,19122,19720,20144,22427,16527
21493,22600,23918,23331,19126,19901,20158,22432,16597
21600,22616,23942,23419,19144,20264,20347,22222,16395
21595,22644,23949,23416,19403,20292,20333,22222,16293
21437,22510,23948,23453,19381,20386,20041,22334,16247
21548,22481,23911,23555,19304,20424,19907,22325,16306
21639,22668,23901,23587,19043,20427,19963,22216,16214
21643,22733,23901,23600,19105,20530,19996,22279,16477
21682,22729,23851,23623,19546,20439,20208,22408,16536
21780,22648,23847,23683,19650,20434,20155,22440,16474
21900,22689,23790,23755,19845,20448,19979,22341,16426
21947,22764,23791,23839,19910,20284,20025,21720,16313
21947,22820,23812,23957,20047,20330,20030,21120,15809
21897,22846,23806,23993,20150,20024,20245,21227,15795
21961,22907,23817,23908,20190,20153,20241,21227,15480
21947,22899,23853,23874,20270,19672,20233,21490,15552
21953,22989,23955,23957,20275,19614,20110,21378,15487
21820,23035,23990,23957,20277,19734,20095,21635,15587
21818,23086,23908,23753,20030,19766,19887,21577,15512
21701,23095,23802,23838,20020,19923,19901,21587,15429
21650,23160,23863,23869,20165,20133,20019,21719,15196
21555,23027,23853,23971,20174,20102,19719,21540,15200
21650,22980,23850,23942,19995,18950,19650,21515,15768
21676,22976,23948,23926,19983,18631,19671,21649,15945
21731,22840,23934,23858,19750,18616,19806,21651,15995
21675,22836,23937,23875,19740,18713,19754,21364,15816
21631,22848,23931,23890,19506,19020,19805,21248,15828
21633,22823,23847,24000,19521,19131,19636,21242,15778
21657,22814,23502,23994,19828,18812,19820,21251,15597
21719,22847,23424,23973,19951,18379,19883,21147,15596
21733,22821,23397,23996,20055,18642,19924,21115,15241
21858,22892,23284,23804,20157,18658,19896,21154,15401
21867,22927,22900,23823,20203,18859,19846,21166,15417
21916,22925,22569,23893,20260,18856,19875,21150,15708
21950,22782,22540,23894,20420,18846,19775,21331,15533
21948,22630,22558,23924,20466,18700,19915,21334,15624
21851,22660,22617,23707,20145,18733,19977,21250,15607
21971,22657,22474,23645,20118,18982,19974,20906,15903
21986,22313,22342,23647,19940,19080,19931,20974,15838
22031,22235,22333,23104,19893,19128,20048,21449,15945
21993,22235,22435,22903,19273,19137,19748,21358,15771
21996,21745,22575,22918,19240,19241,20063,21363,15834
21993,21584,22566,23083,18856,19303,20155,21482,15727
22033,21618,22483,23091,18947,19529,20156,21350,15419
22018,22042,22467,23083,18425,19530,20115,21102,15572
22007,22207,22473,23215,18404,19586,20267,20917,15466
21986,22262,22498,23308,18615,19775,20286,20615,15305
21999,22257,22504,23538,18721,19829,20187,20602,15282
21932,22306,22573,23633,18977,19618,20378,20633,15234
21934,22375,22632,23730,19070,19583,20459,20866,15389
21873,22425,22610,23805,19312,19636,20504,21027,14629
21644,22596,22632,23758,19573,19621,20447,21372,14564
21663,22622,22636,23772,19576,19577,20268,21466,14926
21687,22629,22614,23714,19582,19590,20264,21493,15196
21799,22694,22637,23716,19680,19677,20360,21479,15326
21784,22756,22719,23833,19161,19770,20400,21512,15155
21855,22740,22682,23842,19122,19728,20391,21528,15154
21889,22746,22621,23916,19137,19607,20214,21545,15106
21632,22828,22599,23871,18868,19604,20256,21417,14762
21696,22918,22570,23883,18928,19442,20326,21467,14902
21705,22926,22577,23977,18862,19508,20229,21371,14849
21595,22870,22550,23973,18891,19389,20248,21449,14795
21603,22929,22630,23891,19063,19401,20262,21400,14830
21685,22927,22636,23849,19064,19724,20212,21516,15026
21827,22966,22424,23673,18617,19818,20247,21578,14564
21962,23038,22449,23576,18528,19828,20365,21658,14902
21974,23033,22716,23502,18516,19875,20384,21664,15158
22004,23062,22645,23407,18539,20052,20384,21752,15276
21977,23043,22646,23350,18976,20173,20346,21652,15316
21980,23039,22719,23350,19049,20238,20012,21657,15265
21940,22931,22817,23538,19027,20232,19969,21730,15299
21850,22854,22826,23618,18515,19969,19992,21447,15154
21868,22858,22786,23634,18460,19289,19920,21455,15160
21624,22681,22816,23584,17814,19078,19937,21465,14787
21563,22690,22858,23661,17791,18956,19894,21379,14751
21570,22654,22973,23773,18312,18571,19556,21189,14756
21480,22656,22633,23655,18337,18495,19813,20933,14939
21511,22576,22605,23637,18758,18778,19844,20993,15204
21426,22742,22618,23652,18810,18827,19973,21086,15491
21448,22753,22585,23761,19007,18848,19992,21088,15493
21504,22394,22621,23738,19471,18760,20217,20973,15647
21612,22153,22782,23757,19479,18760,20233,21132,15535
21717,22091,22758,23915,19094,18946,20260,21212,15442
21745,22046,22772,23939,19088,18910,20133,21012,15457
21753,22195,22784,23939,19291,18814,20078,20994,15392
21842,22328,22751,23957,19312,17693,20012,21238,15184
21977,22336,22788,23945,19483,17670,20003,21250,15170
22137,22158,22891,23926,19448,17809,19924,21437,15273
22162,22179,23008,23823,19443,18331,19918,21591,15187
22202,22133,23093,23831,18938,18362,19758,21611,15211
22225,22126,23092,23887,18943,18461,19496,21604,15292
22285,21967,23038,23889,19271,18835,19520,21687,15234
22398,21994,23045,23985,19361,18912,19553,21715,15227
22485,22210,23078,23935,19413,18922,19815,21780,15257
22540,22792,22984,23903,19625,19249,19829,21635,15203
22447,22891,23004,23852,19640,19328,19613,21661,15233
22450,22968,23091,23818,19807,19329,19740,21818,15266
22352,22961,23176,23847,19799,19311,19850,21743,15096
22331,22974,23222,23875,19855,19407,19899,21581,15108
22108,23076,23220,23948,19289,19709,19865,21593,15315
22099,23073,22959,23926,19259,19826,19905,21595,15769
22154,23113,22965,23884,18154,19960,19879,21280,15703
22055,23069,22973,23961,18161,19830,19848,21384,15577
22120,22923,22849,23915,18308,19831,19902,21450,15575
22219,22917,22905,23910,18661,19931,19975,21585,15659
22257,22989,22877,23951,18940,19936,20041,21544,15860
22286,23105,22886,23898,19136,19793,20027,20861,15836
22382,23113,22913,23893,19215,19509,19727,21011,15944
22386,23151,23061,23851,19299,19500,19743,21131,15739
22303,23072,23092,23820,19317,19511,19693,21137,15778
22355,23081,22879,23756,19297,19438,19730,21216,15525
22337,23126,22902,23790,19323,19483,19880,21097,15557
22298,22999,22769,23780,19344,19059,19805,21116,15203
22394,22896,22666,23875,19314,19033,19764,21056,15184
22365,22749,22752,23879,19427,18754,19857,21140,15568
22417,22774,22754,23875,19346,18728,19845,21164,15568
22431,22772,22640,23782,19426,18778,19614,21090,15573
22465,22865,22455,23821,19400,19016,19593,21277,15761
22510,22869,22465,23812,19331,18940,19633,21338,15880
22525,22791,22593,23740,19339,18931,19637,21371,15755
22600,22846,22601,23746,19498,18880,19736,21608,15816
22652,22853,22684,23796,19446,18959,19741,21751,15603
22647,22964,22825,23826,19350,19370,19888,21751,15620
22655,23171,22877,23925,19362,19371,19881,21549,15945
22662,23163,22816,23998,19556,18958,19856,21456,16138
22614,23212,22778,23973,19568,18986,19812,21495,15938
22584,23093,22698,23971,19733,18806,19813,21458,15849
22544,23064,22745,23997,19802,18868,20009,21471,15945
22525,22992,22980,23979,19455,18810,20069,21477,16190
22433,22944,22969,23907,19415,18894,20008,21477,16245
22205,22966,23016,23879,19443,18709,19219,21767,16249
22103,23096,23008,23974,18594,18715,18964,21758,16221
22168,23330,22951,23907,18262,19041,18953,21732,16317
22230,23383,22916,23969,18251,19146,18578,21577,16325
22199,23395,22975,23978,18384,19149,18320,21457,16239
22193,23175,22984,23906,18896,18952,18291,21416,16250
22205,23116,22992,23870,19083,18764,18443,21323,16339
22235,23030,22926,23835,19182,18812,18457,20945,16370
22262,23014,22783,23777,19239,19071,18409,20932,16398
22357,23092,22838,23724,19760,19092,18328,20990,15977
22314,23015,22862,23726,19794,19605,18403,20966,15970
22305,22988,22856,23737,20008,19766,18264,21067,15895
22327,22984,22875,23693,20043,19717,18184,20970,15456
22355,22836,22920,23547,20015,19128,18388,20886,15383
22347,22812,22855,23581,20019,19129,18218,20934,15376
22344,22783,22833,23659,20233,18823,18155,21152,15154
22450,22601,22858,23647,20260,18860,18208,21306,15136
22435,22617,22870,23702,20432,18776,18428,21393,15214
22512,22625,22844,23698,20216,18282,18458,21449,15222
22483,22782,22846,23566,20103,17494,18296,21692,15062
22470,22788,22756,23557,19754,17519,18380,21788,15059
22467,22745,22757,23540,19566,17989,18497,21685,15140
22365,22716,22919,23823,19456,18285,18396,21410,15468
22361,22574,22846,23901,19359,18365,18383,21435,15477
22377,22490,22853,23890,19454,18316,18586,21720,15120
22297,22567,22718,23935,19451,17558,18570,21673,15132
22349,22552,22672,23557,19697,17436,18676,21748,15137
22354,22461,22696,23511,19732,17623,18681,21811,14827
22508,22463,22810,23450,20112,18098,18657,21708,14851
22534,22506,22822,23483,20174,18166,18353,21758,14902
22430,22514,22899,23482,20330,18364,18006,21497,14842
22219,22512,22915,23030,20309,18328,18011,21415,14742
22239,22575,22959,23094,19738,18561,18171,21525,14719
22191,22299,23041,23184,19350,18624,17993,21451,14964
22333,22237,22991,23300,19288,18746,17974,21513,14974
22480,22277,23047,23422,19343,19184,18074,21409,14929
22471,22298,23095,23564,19299,19334,18080,21579,14750
22143,22441,23101,23614,19162,19369,18241,21602,14802
22139,22439,23081,23515,19305,19478,17975,21641,15105
22274,22181,23028,23590,19272,19248,17916,21701,15062
22289,22181,22950,23673,18798,19227,17972,21503,14853
22305,22325,22869,23541,18057,19399,17974,21496,14802
22271,22450,22869,23538,17797,19453,17876,21682,14957
22086,22694,23032,23443,17781,19623,17839,21665,14914
21807,22791,23047,23458,18125,19952,17931,21545,14689
21744,22806,23102,23552,18126,20005,18209,21701,14749
21779,22823,23079,23388,18314,20004,18213,21733,14507
21546,22863,23051,23363,18370,20134,18262,21804,14500
21564,22965,23080,23444,18468,20112,18169,21744,13759
21656,22733,23131,23442,18720,19858,17914,21748,13778
21738,22718,23117,23555,19175,19842,18040,21689,14000
21703,22728,23159,23568,19210,19671,18052,21427,14025
21651,22741,23108,23429,19644,19663,18132,21410,13932
21515,22750,23143,23402,19896,19696,17988,21443,14069
21659,22788,23217,23360,20003,19768,18038,21500,14557
21667,22735,23303,23407,20030,19646,17955,21467,14727
21753,22776,23252,23334,20064,19642,17933,21440,14493
21691,22792,22754,23336,20112,19872,17938,21300,14482
21785,22853,22701,23239,19965,19973,18306,21121,14519
21850,22793,22724,23412,19438,20292,18330,21099,14582
21994,22756,22911,23430,19362,20475,18649,21147,14726
22044,22742,22984,23548,19482,20493,18755,20921,14863
22216,22702,23095,23602,19502,20633,18724,20917,15099
22209,22742,23084,23608,19542,20320,18727,20946,15233
22217,22687,23111,23691,19549,20204,18672,21227,15208
22393,22653,22992,23820,19622,20200,18203,21125,15373
22501,22288,22993,23831,19883,20061,18202,21129,15529
22511,22318,22917,23890,19894,20064,18293,20702,15532
22521,22331,22905,23964,19433,19998,18407,20667,14578
22376,22431,22857,23946,19160,20139,18792,20627,14336
22379,22487,22907,23889,19083,20149,18879,20612,14324
22469,22618,22879,23959,19080,20277,18906,20611,14280
22274,22665,22892,23985,19143,20379,18705,20600,14240
22262,22832,22761,23998,19178,20646,18720,20495,14364
22263,22831,22751,23861,19474,20638,18601,20485,14530
22039,22844,22772,23846,19591,20547,18432,20108,14506
21890,22797,22933,23801,19486,20332,17895,20181,14482
21887,22764,22944,23914,19321,20351,17847,20091,14268
21914,22756,22953,23795,19000,20595,17828,20047,14298
21970,22743,23067,23789,18969,20583,17845,20054,14144
21988,22903,23079,23761,18825,20161,18091,20076,14188
21996,22919,23143,23777,18806,20096,18098,20102,14399
21990,22897,23024,23893,18843,20083,18118,19959,14633
22129,22964,23031,23905,19323,20003,18226,19989,14612
22161,22865,23111,23897,19425,20006,18350,20001,14733
22202,22869,23125,23759,19125,20003,18360,20258,14676
22310,22831,23159,23811,19122,20030,18503,20260,14422
22346,22626,23206,23975,19415,19979,18656,20404,14015
22352,22604,23411,23913,19424,20201,18683,20246,13660
22410,22693,23414,23902,19504,20255,18619,20251,13588
22409,22721,23391,23841,19830,20155,18624,20508,13594
22301,22773,23298,23877,19791,20163,18532,20515,13861
22214,22892,23299,23979,19791,20332,18166,20279,13455
22200,22975,23341,23971,19943,20741,18169,19856,13445
22203,23054,23518,23983,20072,20772,18212,19853,13826
22185,23029,23508,23964,20067,20981,18220,20077,13974
22234,23011,23258,23911,20207,21017,17895,20047,13984
22393,22711,23247,23901,20205,21009,17882,19640,14333
22293,22615,23359,23946,20083,20894,17772,19645,14415
22295,22618,23373,23815,20125,21049,17772,19676,14332
22419,22649,23341,23814,19901,21100,17886,19730,14348
22430,22604,23183,23753,19928,21134,18084,19750,14379
22369,22608,23142,23748,20207,21105,17941,19573,14486
21695,21990,23046,23821,20366,20711,17866,19526,14502
21712,21982,23039,23915,20456,20716,17837,19736,14645
21817,22136,23079,23492,20695,20701,17839,19793,14674
21900,22155,23084,23468,20724,20789,17946,19834,14599
21846,22413,22942,23641,20839,20834,17934,19868,14519
21748,22427,22933,23666,21060,20914,17783,19956,14869
21752,22475,23000,23698,21091,21040,17833,20136,14901
21786,22490,23014,23697,20751,21211,17827,20317,15037
21982,22461,23081,23231,20658,20785,17755,20291,15169
22261,22347,23000,23290,20092,20693,17631,19259,15320
22294,22401,22981,23298,19989,20698,17474,19250,15320
22295,22405,23009,23341,20000,20678,17485,19112,15501
22322,22548,22886,23498,20231,20520,17343,19190,15632
22374,22730,22900,23604,20241,20535,17452,19648,
22496,22743,22836,23690,20047,20722,17466,19732,
22518,22858,22836,23689,20027,20947,17611,19718,
22536,22883,22804,23732,19849,21050,17620,19726,
22541,22793,22844,23823,19814,21051,17820,19944,
22377,22661,22676,23743,19517,20987,17812,19732,
22373,22647,22669,23905,19261,20286,17622,19829,
22318,22704,22645,24000,19234,20282,17633,19904,
22374,22860,22668,23951,18752,20205,17184,19887,
22359,22858,22657,23954,18753,20008,17128,19545,
22367,22917,22488,23958,18888,20213,16980,19453,
22424,22854,22491,23991,19128,19692,17182,19521,
22403,22905,22657,23921,19417,19663,17208,19386,
22359,22907,22716,23956,19626,19705,17219,19345,
22313,22710,22682,23903,19433,20051,17364,19261,
22307,22526,22682,23939,19425,20187,17469,19264,
22225,22506,22688,23993,19591,20159,17466,19015,
22184,22535,22736,23995,19519,20014,17503,19327,
22186,22620,22654,23977,19504,20028,17434,19408,
22098,22680,22668,23921,19153,20328,17172,19554,
22087,22642,22781,23851,18963,20363,17230,19478,
22147,22661,22810,23806,18956,20419,17119,19334,
22283,22640,22888,23701,19162,20426,17196,19174,
22312,22592,22892,23686,19552,20588,16983,18589,
22293,22508,22892,23722,19754,20584,17166,18541,
22258,22470,22805,23581,19923,20866,17047,18673,
22267,22532,22876,23625,19798,20889,17057,18281,
22291,22561,22808,23619,19600,20466,17318,18197,
22130,22554,22768,23566,19743,20277,17446,18499,
22078,22427,22682,23584,19899,20264,17362,18469,
22000,22506,21899,23578,19951,20312,17217,18520,